PVTTABLE LABEL = "1",PHASE = TWO,\
!'ENTROPY NONEQ '                      Galileu RGO2 1                            
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.593964E+07,.625000E+01,.661720E+02,.800151E+03,.133975E-04,.136167E-05,-.445948E+00,-.818218E+00,.894443E-01,.133387E-04,.105905E-02,.232183E+04,.192059E+04,-.619331E+05,-.365330E+06,.357412E-01,.226699E+00,.136681E-01,-.147557E+04,-.771483E+03)
PVTTABLE POINT = (.593964E+07,.125000E+02,.648179E+02,.799525E+03,.129374E-04,.139844E-05,-.412593E+00,-.814482E+00,.963507E-01,.135255E-04,.102815E-02,.227507E+04,.194206E+04,-.483640E+05,-.353848E+06,.359409E-01,.222738E+00,.137378E-01,-.139539E+04,-.720680E+03)
PVTTABLE POINT = (.593964E+07,.155600E+02,.641877E+02,.799108E+03,.127300E-04,.141745E-05,-.397913E+00,-.813098E+00,.995704E-01,.136162E-04,.101286E-02,.225550E+04,.195277E+04,-.418478E+05,-.348168E+06,.360510E-01,.220833E+00,.137604E-01,-.135776E+04,-.696336E+03)
PVTTABLE POINT = (.593964E+07,.187500E+02,.635514E+02,.798606E+03,.125247E-04,.143796E-05,-.383610E+00,-.811948E+00,.102822E+00,.137102E-04,.996981E-03,.223714E+04,.196405E+04,-.351305E+05,-.342204E+06,.361741E-01,.218873E+00,.137764E-01,-.131957E+04,-.671296E+03)
PVTTABLE POINT = (.593964E+07,.250000E+02,.623607E+02,.797440E+03,.121514E-04,.148022E-05,-.358180E+00,-.810509E+00,.108909E+00,.138924E-04,.966359E-03,.220654E+04,.198646E+04,-.221587E+05,-.330393E+06,.364382E-01,.215120E+00,.137873E-01,-.124755E+04,-.623154E+03)
PVTTABLE POINT = (.593964E+07,.312500E+02,.612372E+02,.796064E+03,.118112E-04,.152522E-05,-.335685E+00,-.810070E+00,.114654E+00,.140719E-04,.936763E-03,.218211E+04,.200919E+04,-.938669E+04,-.318414E+06,.367311E-01,.211487E+00,.137737E-01,-.117882E+04,-.576111E+03)
PVTTABLE POINT = (.593964E+07,.375000E+02,.601742E+02,.794507E+03,.114994E-04,.157297E-05,-.315642E+00,-.810545E+00,.120095E+00,.142488E-04,.905892E-03,.216288E+04,.203219E+04,.323762E+04,-.306266E+06,.370508E-01,.207623E+00,.137382E-01,-.111298E+04,-.530047E+03)
PVTTABLE POINT = (.593964E+07,.437500E+02,.591660E+02,.792789E+03,.112120E-04,.162349E-05,-.297671E+00,-.811858E+00,.125267E+00,.144230E-04,.873851E-03,.214810E+04,.205538E+04,.157577E+05,-.293948E+06,.373954E-01,.203478E+00,.136830E-01,-.104966E+04,-.484864E+03)
PVTTABLE POINT = (.593964E+07,.500000E+02,.582078E+02,.790926E+03,.109460E-04,.167681E-05,-.281467E+00,-.813942E+00,.130196E+00,.145948E-04,.843510E-03,.213711E+04,.207873E+04,.282100E+05,-.281462E+06,.377635E-01,.199446E+00,.136101E-01,-.988594E+03,-.440479E+03)
PVTTABLE POINT = (.593964E+07,.562500E+02,.572952E+02,.788931E+03,.106987E-04,.173298E-05,-.266781E+00,-.816742E+00,.134908E+00,.147643E-04,.811160E-03,.212940E+04,.210220E+04,.406249E+05,-.268810E+06,.381537E-01,.195530E+00,.135213E-01,-.929524E+03,-.396822E+03)
PVTTABLE POINT = (.593964E+07,.625000E+02,.564244E+02,.786811E+03,.104679E-04,.179206E-05,-.253406E+00,-.820210E+00,.139423E+00,.149316E-04,.785169E-03,.212452E+04,.212576E+04,.530279E+05,-.255992E+06,.385647E-01,.191728E+00,.134181E-01,-.872251E+03,-.353833E+03)
PVTTABLE POINT = (.593964E+07,.687500E+02,.555919E+02,.784571E+03,.102517E-04,.185415E-05,-.241175E+00,-.824305E+00,.143757E+00,.150970E-04,.760082E-03,.212210E+04,.214938E+04,.654399E+05,-.243010E+06,.389954E-01,.188039E+00,.133016E-01,-.816607E+03,-.311462E+03)
PVTTABLE POINT = (.593964E+07,.750000E+02,.547947E+02,.782215E+03,.100485E-04,.191933E-05,-.229946E+00,-.828994E+00,.147924E+00,.152605E-04,.735930E-03,.212183E+04,.217305E+04,.778784E+05,-.229865E+06,.394449E-01,.184458E+00,.131731E-01,-.762448E+03,-.269665E+03)
PVTTABLE POINT = (.593964E+07,.812500E+02,.540302E+02,.779744E+03,.985709E-05,.198772E-05,-.219602E+00,-.834252E+00,.151937E+00,.154224E-04,.712723E-03,.212344E+04,.219676E+04,.903577E+05,-.216559E+06,.399121E-01,.180984E+00,.130333E-01,-.709648E+03,-.228402E+03)
PVTTABLE POINT = (.593964E+07,.875000E+02,.532961E+02,.777157E+03,.967624E-05,.205944E-05,-.210042E+00,-.840056E+00,.155806E+00,.155828E-04,.690450E-03,.212671E+04,.222049E+04,.102889E+06,-.203093E+06,.403963E-01,.177613E+00,.128832E-01,-.658098E+03,-.187641E+03)
PVTTABLE POINT = (.593964E+07,.937500E+02,.525907E+02,.774455E+03,.950506E-05,.213464E-05,-.201186E+00,-.846390E+00,.159541E+00,.157419E-04,.669090E-03,.213144E+04,.224423E+04,.115483E+06,-.189467E+06,.408967E-01,.174341E+00,.127233E-01,-.607698E+03,-.147350E+03)
PVTTABLE POINT = (.593964E+07,.100000E+03,.519125E+02,.771636E+03,.934281E-05,.221348E-05,-.192961E+00,-.853238E+00,.163152E+00,.158997E-04,.648617E-03,.213747E+04,.226798E+04,.128145E+06,-.175682E+06,.414124E-01,.171165E+00,.125543E-01,-.558357E+03,-.107502E+03)
PVTTABLE POINT = (.593964E+07,.106250E+03,.512606E+02,.768697E+03,.918889E-05,.229613E-05,-.185309E+00,-.860591E+00,.166647E+00,.160563E-04,.628999E-03,.214466E+04,.229173E+04,.140882E+06,-.161740E+06,.419430E-01,.168081E+00,.123765E-01,-.509989E+03,-.680724E+02)
PVTTABLE POINT = (.593964E+07,.112500E+03,.506343E+02,.765638E+03,.904281E-05,.238277E-05,-.178179E+00,-.868439E+00,.170037E+00,.162119E-04,.610199E-03,.215288E+04,.231547E+04,.153699E+06,-.147639E+06,.424877E-01,.165087E+00,.121905E-01,-.462510E+03,-.290376E+02)
PVTTABLE POINT = (.593964E+07,.118750E+03,.500332E+02,.762456E+03,.890420E-05,.247359E-05,-.171528E+00,-.876775E+00,.173331E+00,.163664E-04,.592181E-03,.216203E+04,.233920E+04,.166597E+06,-.133382E+06,.430461E-01,.162178E+00,.119966E-01,-.415843E+03,.962358E+01)
PVTTABLE POINT = (.593964E+07,.125000E+03,.494573E+02,.759149E+03,.877279E-05,.256882E-05,-.165318E+00,-.885591E+00,.176541E+00,.165199E-04,.574905E-03,.217202E+04,.236292E+04,.179580E+06,-.118968E+06,.436176E-01,.159352E+00,.117953E-01,-.369910E+03,.479306E+02)
PVTTABLE POINT = (.593964E+07,.131250E+03,.489068E+02,.755716E+03,.864837E-05,.266867E-05,-.159518E+00,-.894882E+00,.179679E+00,.166724E-04,.558322E-03,.218278E+04,.238662E+04,.192648E+06,-.104397E+06,.442018E-01,.156606E+00,.115867E-01,-.324636E+03,.859019E+02)
PVTTABLE POINT = (.593964E+07,.137500E+03,.483822E+02,.752155E+03,.853083E-05,.277337E-05,-.154100E+00,-.904643E+00,.182757E+00,.168239E-04,.542371E-03,.219425E+04,.241030E+04,.205803E+06,-.896708E+05,.447985E-01,.153938E+00,.113714E-01,-.279945E+03,.123555E+03)
PVTTABLE POINT = (.593964E+07,.143750E+03,.478842E+02,.748466E+03,.842009E-05,.288316E-05,-.149040E+00,-.914867E+00,.185789E+00,.169742E-04,.526969E-03,.220636E+04,.243396E+04,.219045E+06,-.747890E+05,.454073E-01,.151341E+00,.111495E-01,-.235765E+03,.160904E+03)
PVTTABLE POINT = (.593964E+07,.150000E+03,.474135E+02,.744647E+03,.831614E-05,.299831E-05,-.144316E+00,-.925551E+00,.188790E+00,.171235E-04,.511997E-03,.221907E+04,.245759E+04,.232374E+06,-.597521E+05,.460281E-01,.148816E+00,.109215E-01,-.192025E+03,.197966E+03)
PVTTABLE POINT = (.593964E+07,.156250E+03,.469712E+02,.740699E+03,.821899E-05,.311908E-05,-.139909E+00,-.936689E+00,.191777E+00,.172716E-04,.497287E-03,.223235E+04,.248118E+04,.245788E+06,-.445608E+05,.466609E-01,.146361E+00,.106877E-01,-.148654E+03,.234753E+03)
PVTTABLE POINT = (.593964E+07,.162500E+03,.465584E+02,.736620E+03,.812872E-05,.324576E-05,-.135805E+00,-.948276E+00,.194766E+00,.174185E-04,.482630E-03,.224615E+04,.250475E+04,.259289E+06,-.292156E+05,.473056E-01,.143974E+00,.104484E-01,-.105583E+03,.271278E+03)
PVTTABLE POINT = (.593964E+07,.168750E+03,.461764E+02,.732412E+03,.804542E-05,.337864E-05,-.131987E+00,-.960307E+00,.197775E+00,.175640E-04,.467808E-03,.226046E+04,.252827E+04,.272874E+06,-.137171E+05,.479625E-01,.141653E+00,.102040E-01,-.627461E+02,.307554E+03)
PVTTABLE POINT = (.593964E+07,.175000E+03,.458266E+02,.728074E+03,.796923E-05,.351803E-05,-.128443E+00,-.972777E+00,.200825E+00,.177081E-04,.452680E-03,.227525E+04,.255175E+04,.286544E+06,.193398E+04,.486319E-01,.139397E+00,.995487E-02,-.200778E+02,.343591E+03)
PVTTABLE POINT = (.593964E+07,.181250E+03,.455105E+02,.723607E+03,.790029E-05,.366427E-05,-.125163E+00,-.985680E+00,.203936E+00,.178507E-04,.437276E-03,.229051E+04,.257519E+04,.300296E+06,.177369E+05,.493142E-01,.137203E+00,.970142E-02,.224838E+02,.379399E+03)
PVTTABLE POINT = (.593964E+07,.187500E+03,.452296E+02,.719013E+03,.783880E-05,.381768E-05,-.122135E+00,-.999011E+00,.207130E+00,.179918E-04,.421818E-03,.230621E+04,.259858E+04,.314130E+06,.336907E+05,.500100E-01,.135071E+00,.944405E-02,.649981E+02,.414987E+03)
PVTTABLE POINT = (.593964E+07,.193750E+03,.449858E+02,.714292E+03,.778496E-05,.397864E-05,-.119351E+00,-.101276E+01,.210430E+00,.181312E-04,.406633E-03,.232234E+04,.262191E+04,.328045E+06,.497944E+05,.507201E-01,.132999E+00,.918318E-02,.107521E+03,.450364E+03)
PVTTABLE POINT = (.593964E+07,.200000E+03,.447807E+02,.709446E+03,.773900E-05,.414750E-05,-.116805E+00,-.102693E+01,.213861E+00,.182689E-04,.392008E-03,.233890E+04,.264519E+04,.342040E+06,.660470E+05,.514456E-01,.130986E+00,.891923E-02,.150105E+03,.485537E+03)
PVTTABLE POINT = (.657738E+07,-.100000E+03,.113881E+03,.824129E+03,.206898E-04,.644404E-06,-.602452E+00,-.753167E+00,.000000E+00,.116103E-04,.610275E-02,.288287E+04,.157804E+04,-.314992E+06,-.547471E+06,.379483E-01,.296691E+00,.366114E-03,-.324447E+04,-.176339E+04)
PVTTABLE POINT = (.657738E+07,-.937500E+02,.113954E+03,.819365E+03,.210738E-04,.693293E-06,-.656737E+00,-.771151E+00,.000000E+00,.117656E-04,.502295E-02,.295818E+04,.160138E+04,-.307951E+06,-.537535E+06,.381342E-01,.292971E+00,.523939E-03,-.317167E+04,-.170702E+04)
PVTTABLE POINT = (.657738E+07,-.875000E+02,.113553E+03,.814489E+03,.218887E-04,.744953E-06,-.785542E+00,-.789426E+00,.000000E+00,.120786E-04,.415349E-02,.312680E+04,.162517E+04,-.292319E+06,-.527452E+06,.384733E-01,.288202E+00,.744682E-03,-.302520E+04,-.165178E+04)
PVTTABLE POINT = (.657738E+07,-.812500E+02,.111553E+03,.809497E+03,.228924E-04,.799541E-06,-.985177E+00,-.808007E+00,.000000E+00,.124401E-04,.342080E-02,.336364E+04,.164937E+04,-.269906E+06,-.517220E+06,.387571E-01,.283479E+00,.106069E-02,-.284207E+04,-.159757E+04)
PVTTABLE POINT = (.657738E+07,-.750000E+02,.110807E+03,.804388E+03,.230978E-04,.857229E-06,-.103603E+01,-.826909E+00,.000000E+00,.125117E-04,.277324E-02,.341959E+04,.167394E+04,-.264398E+06,-.506835E+06,.387873E-01,.278782E+00,.166348E-02,-.280063E+04,-.154432E+04)
PVTTABLE POINT = (.657738E+07,-.687500E+02,.108004E+03,.799160E+03,.235906E-04,.918199E-06,-.119050E+01,-.846145E+00,.000000E+00,.126829E-04,.219416E-02,.357894E+04,.169886E+04,-.247858E+06,-.496295E+06,.387782E-01,.274101E+00,.270979E-02,-.268239E+04,-.149195E+04)
PVTTABLE POINT = (.657738E+07,-.625000E+02,.106482E+03,.793810E+03,.237437E-04,.982647E-06,-.126009E+01,-.865731E+00,.000000E+00,.127372E-04,.170968E-02,.364539E+04,.172412E+04,-.240410E+06,-.485598E+06,.387230E-01,.269448E+00,.500143E-02,-.263163E+04,-.144040E+04)
PVTTABLE POINT = (.657738E+07,-.562500E+02,.103295E+03,.788337E+03,.238998E-04,.105079E-05,-.138730E+01,-.885683E+00,.000000E+00,.127976E-04,.135270E-02,.375768E+04,.174968E+04,-.226619E+06,-.474743E+06,.385323E-01,.264832E+00,.729012E-02,-.254077E+04,-.138962E+04)
PVTTABLE POINT = (.657738E+07,-.500000E+02,.100572E+03,.782738E+03,.238940E-04,.112285E-05,-.148159E+01,-.906018E+00,.000000E+00,.128057E-04,.111647E-02,.383229E+04,.177554E+04,-.216063E+06,-.463727E+06,.383041E-01,.260262E+00,.863364E-02,-.247340E+04,-.133955E+04)
PVTTABLE POINT = (.657738E+07,-.437500E+02,.980096E+02,.777011E+03,.237881E-04,.119907E-05,-.156100E+01,-.926753E+00,.000000E+00,.127831E-04,.964084E-03,.388826E+04,.180167E+04,-.206759E+06,-.452548E+06,.380404E-01,.255744E+00,.941047E-02,-.241524E+04,-.129015E+04)
PVTTABLE POINT = (.657738E+07,-.375000E+02,.943360E+02,.778843E+03,.219329E-04,.123409E-05,-.134786E+01,-.920962E+00,.949579E-02,.127561E-04,.946831E-03,.360323E+04,.181604E+04,-.192440E+06,-.441448E+06,.376279E-01,.252790E+00,.101048E-01,-.232555E+04,-.122181E+04)
PVTTABLE POINT = (.657738E+07,-.312500E+02,.895674E+02,.784161E+03,.196896E-04,.124560E-05,-.110274E+01,-.901427E+00,.232935E-01,.127885E-04,.980478E-03,.326367E+04,.182569E+04,-.170954E+06,-.430524E+06,.371714E-01,.250249E+00,.107222E-01,-.218837E+04,-.114685E+04)
PVTTABLE POINT = (.657738E+07,-.250000E+02,.858414E+02,.788046E+03,.180665E-04,.126210E-05,-.934404E+00,-.885341E+00,.354087E-01,.128793E-04,.100062E-02,.302213E+04,.183824E+04,-.151368E+06,-.419617E+06,.368932E-01,.247206E+00,.112111E-01,-.206189E+04,-.107765E+04)
PVTTABLE POINT = (.657738E+07,-.187500E+02,.828020E+02,.790797E+03,.168275E-04,.128272E-05,-.811388E+00,-.872007E+00,.462583E-01,.130049E-04,.100900E-02,.284145E+04,.185307E+04,-.133245E+06,-.408680E+06,.367346E-01,.243829E+00,.116020E-01,-.194477E+04,-.101297E+04)
PVTTABLE POINT = (.657738E+07,-.125000E+02,.802351E+02,.792642E+03,.158417E-04,.130693E-05,-.717261E+00,-.860947E+00,.561116E-01,.131517E-04,.100778E-02,.270169E+04,.186969E+04,-.116284E+06,-.397679E+06,.366637E-01,.240241E+00,.119152E-01,-.183604E+04,-.951901E+03)
PVTTABLE POINT = (.657738E+07,-.625000E+01,.780046E+02,.793755E+03,.150311E-04,.133437E-05,-.642659E+00,-.851827E+00,.651478E-01,.133113E-04,.999157E-03,.259111E+04,.188776E+04,-.100265E+06,-.386585E+06,.366619E-01,.236531E+00,.121648E-01,-.173487E+04,-.893798E+03)
PVTTABLE POINT = (.657738E+07,.000000E+00,.760219E+02,.794274E+03,.143470E-04,.136485E-05,-.581890E+00,-.844409E+00,.734918E-01,.134785E-04,.985100E-03,.250231E+04,.190698E+04,-.850109E+05,-.375374E+06,.367175E-01,.232766E+00,.123611E-01,-.164047E+04,-.838159E+03)
PVTTABLE POINT = (.657738E+07,.625000E+01,.742281E+02,.794306E+03,.137575E-04,.139824E-05,-.531305E+00,-.838511E+00,.812357E-01,.136497E-04,.967294E-03,.243034E+04,.192714E+04,-.703787E+05,-.364028E+06,.368226E-01,.228996E+00,.125120E-01,-.155207E+04,-.784603E+03)
PVTTABLE POINT = (.657738E+07,.125000E+02,.725835E+02,.793935E+03,.132410E-04,.143447E-05,-.488467E+00,-.833988E+00,.884523E-01,.138226E-04,.947083E-03,.237173E+04,.194805E+04,-.562489E+05,-.352535E+06,.369713E-01,.225258E+00,.126234E-01,-.146897E+04,-.732827E+03)
PVTTABLE POINT = (.657738E+07,.155600E+02,.718241E+02,.793628E+03,.130100E-04,.145324E-05,-.469785E+00,-.832235E+00,.918120E-01,.139075E-04,.936631E-03,.234710E+04,.195852E+04,-.494833E+05,-.346852E+06,.370586E-01,.223449E+00,.126651E-01,-.143001E+04,-.708053E+03)
PVTTABLE POINT = (.657738E+07,.187500E+02,.710608E+02,.793229E+03,.127825E-04,.147352E-05,-.451681E+00,-.830714E+00,.952023E-01,.139958E-04,.925489E-03,.232390E+04,.196957E+04,-.425217E+05,-.340886E+06,.371592E-01,.221581E+00,.127003E-01,-.139051E+04,-.682592E+03)
PVTTABLE POINT = (.657738E+07,.250000E+02,.696410E+02,.792239E+03,.123712E-04,.151536E-05,-.419728E+00,-.828581E+00,.101538E+00,.141684E-04,.903250E-03,.228494E+04,.199158E+04,-.291134E+05,-.329074E+06,.373829E-01,.217984E+00,.127467E-01,-.131612E+04,-.633702E+03)
PVTTABLE POINT = (.657738E+07,.312500E+02,.683099E+02,.791009E+03,.119991E-04,.155999E-05,-.391705E+00,-.827492E+00,.107505E+00,.143397E-04,.877291E-03,.225335E+04,.201397E+04,-.159538E+05,-.317097E+06,.376391E-01,.213934E+00,.127660E-01,-.124528E+04,-.585998E+03)
PVTTABLE POINT = (.657738E+07,.375000E+02,.670571E+02,.789569E+03,.116601E-04,.160742E-05,-.366927E+00,-.827360E+00,.113144E+00,.145095E-04,.850696E-03,.222795E+04,.203668E+04,-.298428E+04,-.304952E+06,.379255E-01,.209804E+00,.127611E-01,-.117754E+04,-.539346E+03)
PVTTABLE POINT = (.657738E+07,.437500E+02,.658742E+02,.787946E+03,.113495E-04,.165767E-05,-.344860E+00,-.828108E+00,.118490E+00,.146776E-04,.820281E-03,.220778E+04,.205963E+04,.984444E+04,-.292638E+06,.382397E-01,.205765E+00,.127346E-01,-.111253E+04,-.493639E+03)
PVTTABLE POINT = (.657738E+07,.500000E+02,.647541E+02,.786159E+03,.110632E-04,.171078E-05,-.325083E+00,-.829667E+00,.123573E+00,.148440E-04,.796586E-03,.219206E+04,.208278E+04,.225735E+05,-.280157E+06,.385798E-01,.201822E+00,.126886E-01,-.104993E+04,-.448783E+03)
PVTTABLE POINT = (.657738E+07,.562500E+02,.636909E+02,.784222E+03,.107983E-04,.176679E-05,-.307258E+00,-.831977E+00,.128420E+00,.150086E-04,.773263E-03,.218018E+04,.210607E+04,.352375E+05,-.267509E+06,.389441E-01,.197979E+00,.126250E-01,-.989481E+03,-.404701E+03)
PVTTABLE POINT = (.657738E+07,.625000E+02,.626797E+02,.782146E+03,.105520E-04,.182577E-05,-.291109E+00,-.834988E+00,.133053E+00,.151715E-04,.750450E-03,.217159E+04,.212949E+04,.478651E+05,-.254695E+06,.393311E-01,.194237E+00,.125455E-01,-.930953E+03,-.361328E+03)
PVTTABLE POINT = (.657738E+07,.687500E+02,.617158E+02,.779938E+03,.103222E-04,.188779E-05,-.276411E+00,-.838655E+00,.137491E+00,.153329E-04,.728246E-03,.216586E+04,.215299E+04,.604804E+05,-.241716E+06,.397395E-01,.190597E+00,.124516E-01,-.874159E+03,-.318606E+03)
PVTTABLE POINT = (.657738E+07,.750000E+02,.607956E+02,.777604E+03,.101071E-04,.195294E-05,-.262979E+00,-.842943E+00,.141751E+00,.154928E-04,.706710E-03,.216262E+04,.217656E+04,.731033E+05,-.228573E+06,.401680E-01,.187057E+00,.123443E-01,-.818936E+03,-.276487E+03)
PVTTABLE POINT = (.657738E+07,.812500E+02,.599156E+02,.775146E+03,.990513E-05,.202132E-05,-.250657E+00,-.847821E+00,.145846E+00,.156513E-04,.685879E-03,.216156E+04,.220018E+04,.857503E+05,-.215268E+06,.406156E-01,.183616E+00,.122248E-01,-.765146E+03,-.234929E+03)
PVTTABLE POINT = (.657738E+07,.875000E+02,.590731E+02,.772567E+03,.971501E-05,.209307E-05,-.239316E+00,-.853263E+00,.149788E+00,.158085E-04,.665768E-03,.216241E+04,.222384E+04,.984348E+05,-.201801E+06,.410812E-01,.180271E+00,.120939E-01,-.712665E+03,-.193895E+03)
PVTTABLE POINT = (.657738E+07,.937500E+02,.582657E+02,.769867E+03,.953569E-05,.216832E-05,-.228848E+00,-.859249E+00,.153590E+00,.159645E-04,.646379E-03,.216496E+04,.224752E+04,.111168E+06,-.188175E+06,.415641E-01,.177021E+00,.119525E-01,-.661384E+03,-.153350E+03)
PVTTABLE POINT = (.657738E+07,.100000E+03,.574916E+02,.767046E+03,.936628E-05,.224721E-05,-.219162E+00,-.865762E+00,.157262E+00,.161195E-04,.627702E-03,.216900E+04,.227121E+04,.123958E+06,-.174388E+06,.420633E-01,.173861E+00,.118012E-01,-.611204E+03,-.113267E+03)
PVTTABLE POINT = (.657738E+07,.106250E+03,.567494E+02,.764102E+03,.920606E-05,.232992E-05,-.210180E+00,-.872787E+00,.160814E+00,.162734E-04,.609722E-03,.217437E+04,.229492E+04,.136813E+06,-.160442E+06,.425781E-01,.170790E+00,.116406E-01,-.562033E+03,-.736165E+02)
PVTTABLE POINT = (.657738E+07,.112500E+03,.560380E+02,.761034E+03,.905444E-05,.241662E-05,-.201836E+00,-.880314E+00,.164256E+00,.164264E-04,.592414E-03,.218094E+04,.231862E+04,.149737E+06,-.146338E+06,.431079E-01,.167805E+00,.114711E-01,-.513782E+03,-.343754E+02)
PVTTABLE POINT = (.657738E+07,.118750E+03,.553569E+02,.757842E+03,.891097E-05,.250750E-05,-.194075E+00,-.888331E+00,.167599E+00,.165784E-04,.575747E-03,.218857E+04,.234232E+04,.162736E+06,-.132076E+06,.436521E-01,.164903E+00,.112934E-01,-.466370E+03,.447904E+01)
PVTTABLE POINT = (.657738E+07,.125000E+03,.547056E+02,.754523E+03,.877527E-05,.260276E-05,-.186849E+00,-.896830E+00,.170855E+00,.167295E-04,.559678E-03,.219718E+04,.236601E+04,.175811E+06,-.117657E+06,.442101E-01,.162081E+00,.111076E-01,-.419716E+03,.429676E+02)
PVTTABLE POINT = (.657738E+07,.131250E+03,.540843E+02,.751077E+03,.864707E-05,.270263E-05,-.180115E+00,-.905804E+00,.174035E+00,.168797E-04,.544144E-03,.220667E+04,.238968E+04,.188965E+06,-.103081E+06,.447815E-01,.159336E+00,.109144E-01,-.373742E+03,.811095E+02)
PVTTABLE POINT = (.657738E+07,.137500E+03,.534930E+02,.747502E+03,.852618E-05,.280731E-05,-.173838E+00,-.915245E+00,.177152E+00,.170290E-04,.529056E-03,.221696E+04,.241334E+04,.202199E+06,-.883488E+05,.453660E-01,.156663E+00,.107140E-01,-.328373E+03,.118922E+03)
PVTTABLE POINT = (.657738E+07,.143750E+03,.529323E+02,.743798E+03,.841245E-05,.291707E-05,-.167987E+00,-.925147E+00,.180219E+00,.171774E-04,.514283E-03,.222800E+04,.243697E+04,.215515E+06,-.734603E+05,.459631E-01,.154062E+00,.105068E-01,-.283535E+03,.156423E+03)
PVTTABLE POINT = (.657738E+07,.150000E+03,.524030E+02,.739963E+03,.830581E-05,.303214E-05,-.162535E+00,-.935503E+00,.183251E+00,.173248E-04,.499646E-03,.223971E+04,.246058E+04,.228912E+06,-.584164E+05,.465729E-01,.151532E+00,.102932E-01,-.239155E+03,.193626E+03)
PVTTABLE POINT = (.657738E+07,.156250E+03,.519057E+02,.735996E+03,.820623E-05,.315280E-05,-.157456E+00,-.946307E+00,.186263E+00,.174711E-04,.484932E-03,.225207E+04,.248416E+04,.242391E+06,-.432175E+05,.471951E-01,.149071E+00,.100734E-01,-.195163E+03,.230546E+03)
PVTTABLE POINT = (.657738E+07,.162500E+03,.514417E+02,.731899E+03,.811371E-05,.327931E-05,-.152731E+00,-.957554E+00,.189271E+00,.176164E-04,.469944E-03,.226503E+04,.250770E+04,.255951E+06,-.278642E+05,.478297E-01,.146676E+00,.984803E-02,-.151489E+03,.267197E+03)
PVTTABLE POINT = (.657738E+07,.168750E+03,.510120E+02,.727670E+03,.802830E-05,.341198E-05,-.148341E+00,-.969237E+00,.192294E+00,.177605E-04,.454591E-03,.227855E+04,.253121E+04,.269592E+06,-.123570E+05,.484770E-01,.144345E+00,.961729E-02,-.108068E+03,.303590E+03)
PVTTABLE POINT = (.657738E+07,.175000E+03,.506180E+02,.723310E+03,.795009E-05,.355112E-05,-.144268E+00,-.981350E+00,.195348E+00,.179034E-04,.438975E-03,.229260E+04,.255468E+04,.283313E+06,.330326E+04,.491371E-01,.142079E+00,.938160E-02,-.648326E+02,.339737E+03)
PVTTABLE POINT = (.657738E+07,.181250E+03,.502611E+02,.718820E+03,.787918E-05,.369703E-05,-.140500E+00,-.993887E+00,.198455E+00,.180451E-04,.423373E-03,.230717E+04,.257811E+04,.297113E+06,.191159E+05,.498106E-01,.139874E+00,.914136E-02,-.217220E+02,.375648E+03)
PVTTABLE POINT = (.657738E+07,.187500E+03,.499430E+02,.714199E+03,.781573E-05,.385007E-05,-.137022E+00,-.100684E+01,.201635E+00,.181854E-04,.408125E-03,.232224E+04,.260149E+04,.310992E+06,.350801E+05,.504979E-01,.137729E+00,.889699E-02,.213236E+02,.411334E+03)
PVTTABLE POINT = (.657738E+07,.193750E+03,.496652E+02,.709449E+03,.775989E-05,.401058E-05,-.133825E+00,-.102021E+01,.204909E+00,.183243E-04,.393496E-03,.233778E+04,.262482E+04,.324949E+06,.511950E+05,.511998E-01,.135644E+00,.864890E-02,.643608E+02,.446801E+03)
PVTTABLE POINT = (.657738E+07,.200000E+03,.494297E+02,.704571E+03,.771187E-05,.417894E-05,-.130898E+00,-.103398E+01,.208302E+00,.184618E-04,.379617E-03,.235379E+04,.264809E+04,.338983E+06,.674596E+05,.519173E-01,.133617E+00,.839753E-02,.107442E+03,.482060E+03)
PVTTABLE POINT = (.721512E+07,-.100000E+03,.127394E+03,.824537E+03,.210738E-04,.637914E-06,-.656737E+00,-.748349E+00,.000000E+00,.122267E-04,.617304E-02,.295818E+04,.157736E+04,-.328458E+06,-.546819E+06,.399171E-01,.296955E+00,.334651E-03,-.333329E+04,-.176409E+04)
PVTTABLE POINT = (.721512E+07,-.937500E+02,.127512E+03,.819805E+03,.218887E-04,.686109E-06,-.785542E+00,-.766061E+00,.000000E+00,.125868E-04,.508099E-02,.312680E+04,.160065E+04,-.312719E+06,-.536888E+06,.403357E-01,.293327E+00,.462518E-03,-.317559E+04,-.170775E+04)
PVTTABLE POINT = (.721512E+07,-.875000E+02,.126152E+03,.814961E+03,.228924E-04,.737007E-06,-.985177E+00,-.784049E+00,.000000E+00,.130207E-04,.420185E-02,.336364E+04,.162438E+04,-.289976E+06,-.526810E+06,.407414E-01,.288571E+00,.632606E-03,-.297893E+04,-.165253E+04)
PVTTABLE POINT = (.721512E+07,-.812500E+02,.125538E+03,.810004E+03,.230978E-04,.790760E-06,-.103603E+01,-.802327E+00,.000000E+00,.131109E-04,.346121E-02,.341959E+04,.164851E+04,-.284348E+06,-.516582E+06,.408025E-01,.283856E+00,.920997E-03,-.293445E+04,-.159835E+04)
PVTTABLE POINT = (.721512E+07,-.750000E+02,.123048E+03,.804931E+03,.235906E-04,.847531E-06,-.119050E+01,-.820907E+00,.000000E+00,.133392E-04,.280673E-02,.357894E+04,.167302E+04,-.267341E+06,-.506203E+06,.408862E-01,.279173E+00,.132953E-02,-.280745E+04,-.154513E+04)
